y_true,y_pred
69.80158854319161,70.57069
76.90485203321359,70.68176
72.39361252699032,70.77286
63.44675379185183,70.84036
55.30512879147214,70.88803
49.35038534068961,70.84614
71.20027865575997,70.72205
79.74490556594847,70.49949
74.92447198505337,70.30865
82.23082830560183,70.25102
72.34055387141086,70.284515
67.14054656794156,70.3797
77.74231085662822,70.4456
57.20240563187599,70.47173
64.48436050226573,70.57602
68.10920838688958,70.52058
67.2889738237733,70.423416
76.96433342673792,70.43411
54.80293274000544,70.360916
72.6341509199108,70.34906
67.42864176883731,70.25524
78.028664195347,70.26044
78.63876200253222,70.205246
73.86398389823077,70.26967
86.87877764174894,70.306114
64.21027698361533,70.356575
52.49064895176509,70.49835
68.43442357560497,70.45965
73.49107517252408,70.241104
57.827443187775216,70.10722
45.52226011301184,70.04547
69.5650796482436,69.909904
76.9421032971299,69.564384
60.2934114903472,69.41869
74.78828320581275,69.352264
77.46012239628952,69.16608
55.7165937745004,69.095215
70.19974749615966,69.08758
68.57877359618422,68.959885
76.7811669183307,68.90287
60.096467148928966,68.877716
58.51098137681403,68.885124
68.03867244768837,68.81406
57.502404369681756,68.65151
80.80310557428442,68.5975
68.44396442213498,68.39636
56.81160968376358,68.42618
76.80458667570437,68.43338
67.24142876201061,68.34669
74.14915939061318,68.36723
56.96882387381822,68.38788
69.13232569529562,68.45529
70.95791977123108,68.36249
71.50920994143227,68.29393
38.708730715821886,68.22393
95.97334115481281,68.72812
89.59545948298286,68.952385
93.4668911240933,69.50708
70.84212658379228,70.15562
59.346842635850805,70.81229
69.26949629240664,71.24633
82.72467825443438,71.40811
82.67302774214144,71.52369
64.27689749260813,71.644035
77.41267621561275,71.779495
56.9078265757603,71.76104
78.67612194169257,71.79253
62.53286708066776,71.64216
58.72395157112583,71.613754
61.66641134697635,71.5082
78.62205653331661,71.27476
65.26914287815424,71.02099
68.34657845268224,70.915405
68.66055539478779,70.7832
66.66807711375857,70.66627
66.57361584458283,70.55539
65.00570905247616,70.487015
86.42424746516133,70.42108
42.771524140439055,70.3495
53.22647146104618,70.43187
69.04717342706067,70.29563
82.37590021045536,69.96988
82.69891879928592,69.80365
45.42874058630849,69.816086
96.0648977909261,69.95981
45.13531974885625,69.82725
79.9903252243589,70.043335
71.25985604193329,69.8544
100.0,69.89193
78.27045078938824,69.93919
82.08788602650797,70.23959
71.07689604519008,70.519394
82.6941593813231,70.725105
85.26655250625603,70.89673
72.53492664771107,71.12779
77.52207790963013,71.28669
62.7060704545142,71.34942
86.8246050967515,71.41148
69.71926575338256,71.34685
61.84612249080162,71.37698
75.59197489622532,71.31892
65.92124776915182,71.177666
83.79159579985837,71.09631
84.17752905714624,70.929924
72.56394434892592,70.93824
65.27115302719744,71.01101
49.82813433795318,71.07355
68.02170729813415,71.02565
78.39856531792137,70.771904
56.979117167080005,70.635666
73.90249727006143,70.55624
69.40599936469268,70.4161
69.16893607455769,70.37791
59.93105016846978,70.337204
57.20662893085944,70.222084
79.18363858240158,70.070724
49.885228185793366,69.87441
80.02764911260455,69.91806
66.90517552596083,69.752365
